[2022-01-19 09:40:17] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- C:\Users\david\Downloads\djl-demo-0.15.0\shellDatabase
[2022-01-19 09:40:17] Log file was started late.
[2022-01-19 09:40:17] Using index-files script C:\Users\david\codeql-home\codeql-latest\xml\tools\index-files.cmd.
[2022-01-19 09:40:17] [PROGRESS] database index-files> Scanning for files in C:\Users\david\Downloads\djl-demo-0.15.0...
[2022-01-19 09:40:17] Calling plumbing command: codeql resolve files --include-extension=.xml --size-limit=10m C:\Users\david\Downloads\djl-demo-0.15.0 --format=json
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\.github...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\.github\workflows...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\.gradle...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\.gradle\7.3.3...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\.gradle\7.3.3\checksums...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\.gradle\7.3.3\dependencies-accessors...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\.gradle\7.3.3\executionHistory...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\.gradle\7.3.3\fileChanges...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\.gradle\7.3.3\fileHashes...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\.gradle\7.3.3\vcsMetadata...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\.gradle\buildOutputCleanup...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\.gradle\vcs-1...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\app...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\app\src...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\app\src\main...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\app\src\main\assets...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\app\src\main\assets\img...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\app\src\main\java...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\app\src\main\java\ai...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\app\src\main\java\ai\djl...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\app\src\main\java\ai\djl\examples...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\app\src\main\java\ai\djl\examples\detection...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\app\src\main\java\ai\djl\examples\detection\domain...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\app\src\main\java\ai\djl\examples\detection\utils...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\app\src\main\res...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\app\src\main\res\drawable...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\app\src\main\res\layout...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\app\src\main\res\mipmap-hdpi...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\app\src\main\res\mipmap-xhdpi...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\app\src\main\res\mipmap-xxhdpi...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\app\src\main\res\mipmap-xxxhdpi...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\app\src\main\res\values...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\app\src\main\res\xml...
[2022-01-19 09:40:17] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\djl-demo-0.15.0\android\face_detection\gradle...
