[2022-01-17 03:57:08] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- C:\Users\david\Downloads\jakartaDatabase
[2022-01-17 03:57:08] Log file was started late.
[2022-01-17 03:57:08] Using index-files script C:\Users\david\codeql-home\codeql-latest\xml\tools\index-files.cmd.
[2022-01-17 03:57:08] [PROGRESS] database index-files> Scanning for files in C:\Users\david\Downloads\newts-1.5.2...
[2022-01-17 03:57:08] Calling plumbing command: codeql resolve files --include-extension=.xml --size-limit=10m C:\Users\david\Downloads\newts-1.5.2 --format=json
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\.circleci...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\src...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\src\main...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\src\main\java...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\src\main\java\org...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\src\main\java\org\opennms...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\src\main\java\org\opennms\newts...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\src\main\java\org\opennms\newts\aggregate...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\src\test...
[2022-01-17 03:57:08] [PROGRESS] resolve files> Scanning C:\Users\david\Downloads\newts-1.5.2\newts-1.5.2\aggregate\src\test\java...
