[2021-10-14 13:03:55] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/struts.xml --include **/web.xml --size-limit 10m --language xml -- C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database
[2021-10-14 13:03:55] Log file was started late.
[2021-10-14 13:03:55] Using index-files script C:\Users\david\codeql-home\codeql\xml\tools\index-files.cmd.
[2021-10-14 13:03:55] [PROGRESS] database index-files> Scanning for files in C:\Users\david\Documents\BenchmarkJava...
[2021-10-14 13:03:55] Calling plumbing command: codeql resolve files --include=**/AndroidManifest.xml --include=**/pom.xml --include=**/struts.xml --include=**/web.xml --size-limit=10m C:\Users\david\Documents\BenchmarkJava --format=json
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\.git...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\.git\hooks...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\.git\info...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\.git\logs...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\.git\logs\refs...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\.git\logs\refs\heads...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\.git\logs\refs\remotes...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\.git\logs\refs\remotes\origin...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\.git\objects...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\.git\objects\info...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\.git\objects\pack...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\.git\refs...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\.git\refs\heads...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\.git\refs\remotes...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\.git\refs\remotes\origin...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\.git\refs\tags...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\.github...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\.github\workflows...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\.mvn...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\data...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\results...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\scorecard...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\scorecard\content...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\scorecard\content\css...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\scorecard\content\fonts...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\scorecard\content\js...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\scripts...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\config...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\config\local...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\config\remote...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\java...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\java\org...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\java\org\owasp...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\java\org\owasp\benchmark...
[2021-10-14 13:03:55] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\BenchmarkJava\src\main\java\org\owasp\benchmark\helpers...
