[2021-10-18 17:46:54] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\code-analysis-CodeQL\databases --native-library-path=C:\Users\david\Documents\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\results -- C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\db-java ..\QueryTest0001\pathtraverse-callArgumentStepURI.ql
[2021-10-18 17:46:54] Calling plumbing command: codeql resolve queries --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --format=json -- ..\QueryTest0001\pathtraverse-callArgumentStepURI.ql
[2021-10-18 17:46:55] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001\\pathtraverse-callArgumentStepURI.ql"
                      ]
[2021-10-18 17:46:55] Creating executor with 4 threads.
[2021-10-18 17:46:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql --format=json
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Found enclosing pack 'codeql-custom-queries-java' at C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\.cache.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\qlpack.yml.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001 resolved OK.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-10-18 17:46:55] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001",
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001\\.cache"
                        ],
                        "relativeName" : "codeql-custom-queries-java\\pathtraverse-callArgumentStepURI.ql",
                        "qlPackName" : "codeql-custom-queries-java"
                      }
[2021-10-18 17:46:55] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:55] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:57] Resolved file set for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql hashes to 4acf648bfef3c4306d02614462d09f652db84471.
[2021-10-18 17:46:57] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:58] ExternalModuleBindingPass ...
[2021-10-18 17:47:00] ExternalModuleBindingPass time: 00:01.945
[2021-10-18 17:47:00] QLPredicateSynthesiser ...
[2021-10-18 17:47:00] QLPredicateSynthesiser time: 00:00.017
[2021-10-18 17:47:00] DeclarationBindingPass ...
[2021-10-18 17:47:00] DeclarationBindingPass time: 00:00.099
[2021-10-18 17:47:00] Fixed point time ...
[2021-10-18 17:47:00] Fixed point time time: 00:00.271
[2021-10-18 17:47:00] ReferenceBindingPass ...
[2021-10-18 17:47:00] ReferenceBindingPass time: 00:00.055
[2021-10-18 17:47:00] EntityTypeUpdateBindingPass ...
[2021-10-18 17:47:00] EntityTypeUpdateBindingPass time: 00:00.051
[2021-10-18 17:47:00] DeclarationBindingPass ...
[2021-10-18 17:47:00] DeclarationBindingPass time: 00:00.030
[2021-10-18 17:47:00] PredicateBodyBindingPass ...
[2021-10-18 17:47:01] PredicateBodyBindingPass time: 00:00.444
[2021-10-18 17:47:01] LanguagePragmaPropagationPass ...
[2021-10-18 17:47:01] LanguagePragmaPropagationPass time: 00:00.029
[2021-10-18 17:47:01] Ambiguity checks ...
[2021-10-18 17:47:01] Ambiguity checks time: 00:00.053
[2021-10-18 17:47:01] Ql checks ...
[2021-10-18 17:47:01] Ql checks time: 00:00.397
[2021-10-18 17:47:06] Compilation pipeline
[2021-10-18 17:47:06] Type Inference ...
[2021-10-18 17:47:07] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-10-18 17:47:07] CSV_TYPE_HIERARCHY: 0,0,0,0
[2021-10-18 17:47:07] CSV_TYPE_HIERARCHY: 0,0,0,0
[2021-10-18 17:47:07] CSV_TYPE_HIERARCHY: 0,0,17,20
[2021-10-18 17:47:07] CSV_TYPE_HIERARCHY: 0,0,9,9
[2021-10-18 17:47:07] CSV_TYPE_HIERARCHY: 0,0,0,0
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,742,1157
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,8,8
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,68,99
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,8,8
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,8,8
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,9,11
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,6,6
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,9,12
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,11,11
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,6,6
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,6,6
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,6,6
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,3,3
