[2021-11-01 11:55:24] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/struts.xml --include **/web.xml --size-limit 10m --language xml -- C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-database
[2021-11-01 11:55:24] Log file was started late.
[2021-11-01 11:55:24] Using index-files script C:\Users\david\codeql-home\codeql\xml\tools\index-files.cmd.
[2021-11-01 11:55:24] [PROGRESS] database index-files> Scanning for files in C:\Users\david\Documents\Pasantia\BenchmarkJava...
[2021-11-01 11:55:24] Calling plumbing command: codeql resolve files --include=**/AndroidManifest.xml --include=**/pom.xml --include=**/struts.xml --include=**/web.xml --size-limit=10m C:\Users\david\Documents\Pasantia\BenchmarkJava --format=json
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\hooks...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\info...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\logs...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\logs\refs...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\logs\refs\heads...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\logs\refs\remotes...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\logs\refs\remotes\origin...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\objects...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\objects\02...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\objects\18...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\objects\51...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\objects\54...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\objects\55...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\objects\59...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\objects\60...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\objects\6f...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\objects\91...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\objects\a2...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\objects\e7...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\objects\info...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\objects\pack...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\refs...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\refs\heads...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\refs\remotes...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\refs\remotes\origin...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.git\refs\tags...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.github...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.github\workflows...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\.mvn...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\data...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\owasp-benchmark...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\owasp-benchmark\log...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\owasp-benchmark\working...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\owasp-benchmark\working\tracing...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\results...
[2021-11-01 11:55:24] [PROGRESS] resolve files> Scanning C:\Users\david\Documents\Pasantia\BenchmarkJava\scorecard...
