[2021-11-08 15:18:13] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --native-library-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\results -- C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\db-java ..\QueryTest Eliminando Listas\Query built from user-controlled sources.ql
[2021-11-08 15:18:13] Calling plumbing command: codeql resolve queries --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --format=json -- ..\QueryTest Eliminando Listas\Query built from user-controlled sources.ql
[2021-11-08 15:18:13] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\Query built from user-controlled sources.ql"
                      ]
[2021-11-08 15:18:13] Creating executor with 4 threads.
[2021-11-08 15:18:13] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql --format=json
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Found enclosing pack 'codeql-custom-queries-java' at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas.
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\.cache.
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\qlpack.yml.
[2021-11-08 15:18:14] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas resolved OK.
[2021-11-08 15:18:14] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-11-08 15:18:14] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\.cache"
                        ],
                        "relativeName" : "codeql-custom-queries-java\\Query built from user-controlled sources.ql",
                        "qlPackName" : "codeql-custom-queries-java"
                      }
[2021-11-08 15:18:14] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:14] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:15] Resolved file set for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql hashes to 17273f7374a38cbd7f452447f1dd0d88980b5c30.
[2021-11-08 15:18:15] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:15] ExternalModuleBindingPass ...
[2021-11-08 15:18:16] ExternalModuleBindingPass time: 00:01.092
[2021-11-08 15:18:16] QLPredicateSynthesiser ...
[2021-11-08 15:18:16] QLPredicateSynthesiser time: 00:00.013
[2021-11-08 15:18:16] DeclarationBindingPass ...
[2021-11-08 15:18:16] DeclarationBindingPass time: 00:00.068
[2021-11-08 15:18:16] Fixed point time ...
[2021-11-08 15:18:16] Fixed point time time: 00:00.232
[2021-11-08 15:18:16] ReferenceBindingPass ...
[2021-11-08 15:18:16] ReferenceBindingPass time: 00:00.034
[2021-11-08 15:18:16] EntityTypeUpdateBindingPass ...
[2021-11-08 15:18:16] EntityTypeUpdateBindingPass time: 00:00.038
[2021-11-08 15:18:16] DeclarationBindingPass ...
[2021-11-08 15:18:16] DeclarationBindingPass time: 00:00.017
[2021-11-08 15:18:16] PredicateBodyBindingPass ...
[2021-11-08 15:18:17] PredicateBodyBindingPass time: 00:00.342
[2021-11-08 15:18:17] LanguagePragmaPropagationPass ...
[2021-11-08 15:18:17] LanguagePragmaPropagationPass time: 00:00.016
[2021-11-08 15:18:17] Ambiguity checks ...
[2021-11-08 15:18:17] Ambiguity checks time: 00:00.044
[2021-11-08 15:18:17] Ql checks ...
[2021-11-08 15:18:17] Ql checks time: 00:00.259
[2021-11-08 15:18:19] Compilation pipeline
[2021-11-08 15:18:20] Type Inference ...
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,0,0
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,0,0
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,17,20
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,9,9
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,0,0
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,811,1216
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,8,8
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,71,105
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,8,8
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,8,8
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,9,11
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,6,6
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,9,12
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,11,11
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,6,6
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,6,6
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,6,6
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
