[2021-11-08 17:31:58] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --native-library-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\results -- C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\db-java ..\QueryTest Eliminando Listas\concatenated-sql.ql
[2021-11-08 17:31:58] Calling plumbing command: codeql resolve queries --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --format=json -- ..\QueryTest Eliminando Listas\concatenated-sql.ql
[2021-11-08 17:31:58] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\concatenated-sql.ql"
                      ]
[2021-11-08 17:31:58] Creating executor with 4 threads.
[2021-11-08 17:31:58] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql --format=json
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Found enclosing pack 'codeql-custom-queries-java' at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas.
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\.cache.
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\qlpack.yml.
[2021-11-08 17:31:59] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas resolved OK.
[2021-11-08 17:31:59] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-11-08 17:31:59] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\.cache"
                        ],
                        "relativeName" : "codeql-custom-queries-java\\concatenated-sql.ql",
                        "qlPackName" : "codeql-custom-queries-java"
                      }
[2021-11-08 17:31:59] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:31:59] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:32:00] Resolved file set for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql hashes to 0b62199e32532b4084199101e3da12644cf64b0d.
[2021-11-08 17:32:00] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:32:01] ExternalModuleBindingPass ...
[2021-11-08 17:32:02] ExternalModuleBindingPass time: 00:01.359
[2021-11-08 17:32:02] QLPredicateSynthesiser ...
[2021-11-08 17:32:02] QLPredicateSynthesiser time: 00:00.016
[2021-11-08 17:32:02] DeclarationBindingPass ...
[2021-11-08 17:32:02] DeclarationBindingPass time: 00:00.081
[2021-11-08 17:32:02] Fixed point time ...
[2021-11-08 17:32:02] Fixed point time time: 00:00.242
[2021-11-08 17:32:02] ReferenceBindingPass ...
[2021-11-08 17:32:02] ReferenceBindingPass time: 00:00.039
[2021-11-08 17:32:02] EntityTypeUpdateBindingPass ...
[2021-11-08 17:32:02] EntityTypeUpdateBindingPass time: 00:00.061
[2021-11-08 17:32:02] DeclarationBindingPass ...
[2021-11-08 17:32:02] DeclarationBindingPass time: 00:00.027
[2021-11-08 17:32:02] PredicateBodyBindingPass ...
[2021-11-08 17:32:03] PredicateBodyBindingPass time: 00:00.360
[2021-11-08 17:32:03] LanguagePragmaPropagationPass ...
[2021-11-08 17:32:03] LanguagePragmaPropagationPass time: 00:00.024
[2021-11-08 17:32:03] Ambiguity checks ...
[2021-11-08 17:32:03] Ambiguity checks time: 00:00.048
[2021-11-08 17:32:03] Ql checks ...
[2021-11-08 17:32:03] Ql checks time: 00:00.307
[2021-11-08 17:32:06] Compilation pipeline
[2021-11-08 17:32:07] Type Inference ...
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,0,0
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,0,0
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,18,21
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,9,9
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,0,0
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,811,1216
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,8,8
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,72,106
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,8,8
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,8,8
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,9,11
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,6,6
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,9,12
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,11,11
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,1,1
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,6,6
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,6,6
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,4,4
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,6,6
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,8,10
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: 0,0,2,2
